Year,Temperature_Anomaly
1880,-2.62
1880,-2.42
1880,-1.57
1880,-0.64
1880,0.37
1880,0.94
1880,1.21
1880,1.18
1880,0.5
1880,-0.59
1880,-1.69
1880,-2.34
1881,-2.62
1881,-2.32
1881,-1.46
1881,-0.44
1881,0.53
1881,0.97
1881,1.42
1881,1.24
1881,0.5
1881,-0.58
1881,-1.65
1881,-2.23
1882,-2.27
1882,-2.03
1882,-1.44
1882,-0.64
1882,0.33
1882,0.93
1882,1.25
1882,1.21
1882,0.51
1882,-0.6
1882,-1.63
1882,-2.52
1883,-2.72
1883,-2.53
1883,-1.61
1883,-0.66
1883,0.29
1883,1.08
1883,1.34
1883,1.14
1883,0.43
1883,-0.48
1883,-1.7
1883,-2.27
1884,-2.55
1884,-2.25
1884,-1.85
1884,-0.88
1884,0.13
1884,0.81
1884,1.11
1884,1.01
1884,0.38
1884,-0.61
1884,-1.8
1884,-2.46
1885,-3.01
1885,-2.5
1885,-1.75
1885,-0.89
1885,0.01
1885,0.72
1885,1.08
1885,0.97
1885,0.37
1885,-0.6
1885,-1.7
1885,-2.26
1886,-2.86
1886,-2.67
1886,-1.91
1886,-0.75
1886,0.22
1886,0.81
1886,1.24
1886,0.98
1886,0.42
1886,-0.64
1886,-1.74
1886,-2.41
1887,-3.14
1887,-2.73
1887,-1.84
1887,-0.82
1887,0.16
1887,0.91
1887,1.16
1887,0.93
1887,0.4
1887,-0.72
1887,-1.73
1887,-2.48
1888,-2.76
1888,-2.52
1888,-1.9
1888,-0.68
1888,0.25
1888,0.99
1888,1.31
1888,1.13
1888,0.54
1888,-0.35
1888,-1.44
1888,-2.19
1889,-2.52
1889,-2.0
1889,-1.42
1889,-0.38
1889,0.45
1889,1.06
1889,1.34
1889,1.08
1889,0.42
1889,-0.62
1889,-1.8
1889,-2.44
1890,-2.84
1890,-2.61
1890,-1.89
1890,-0.77
1890,0.07
1890,0.91
1890,1.14
1890,0.89
1890,0.29
1890,-0.61
1890,-1.9
1890,-2.47
1891,-2.76
1891,-2.63
1891,-1.66
1891,-0.75
1891,0.3
1891,0.95
1891,1.24
1891,1.11
1891,0.5
1891,-0.58
1891,-1.78
1891,-2.19
1892,-2.72
1892,-2.28
1892,-1.88
1892,-0.81
1892,0.24
1892,0.94
1892,1.1
1892,1.02
1892,0.49
1892,-0.5
1892,-1.89
1892,-2.55
1893,-3.23
1893,-2.73
1893,-1.71
1893,-0.75
1893,0.13
1893,0.91
1893,1.28
1893,1.03
1893,0.43
1893,-0.55
1893,-1.65
1893,-2.47
1894,-2.95
1894,-2.46
1894,-1.72
1894,-0.92
1894,0.15
1894,0.75
1894,1.18
1894,1.05
1894,0.38
1894,-0.59
1894,-1.73
1894,-2.37
1895,-2.84
1895,-2.59
1895,-1.81
1895,-0.69
1895,0.19
1895,0.95
1895,1.25
1895,1.11
1895,0.53
1895,-0.47
1895,-1.64
1895,-2.3
1896,-2.65
1896,-2.29
1896,-1.75
1896,-0.78
1896,0.31
1896,1.04
1896,1.39
1896,1.23
1896,0.58
1896,-0.31
1896,-1.51
1896,-2.21
1897,-2.58
1897,-2.34
1897,-1.62
1897,-0.5
1897,0.45
1897,1.04
1897,1.39
1897,1.19
1897,0.57
1897,-0.49
1897,-1.65
1897,-2.36
1898,-2.45
1898,-2.47
1898,-2.0
1898,-0.78
1898,0.16
1898,0.96
1898,1.19
1898,1.02
1898,0.44
1898,-0.71
1898,-1.85
1898,-2.39
1899,-2.59
1899,-2.55
1899,-1.85
1899,-0.67
1899,0.23
1899,0.84
1899,1.26
1899,1.2
1899,0.61
1899,-0.4
1899,-1.34
1899,-2.42
1900,-2.79
1900,-2.22
1900,-1.48
1900,-0.57
1900,0.38
1900,1.05
1900,1.29
1900,1.19
1900,0.6
1900,-0.27
1900,-1.54
1900,-2.23
1901,-2.65
1901,-2.28
1901,-1.43
1901,-0.5
1901,0.31
1901,1.03
1901,1.27
1901,1.08
1901,0.43
1901,-0.65
1901,-1.63
1901,-2.43
1902,-2.58
1902,-2.26
1902,-1.76
1902,-0.75
1902,0.14
1902,0.84
1902,1.14
1902,0.98
1902,0.37
1902,-0.66
1902,-1.83
1902,-2.58
1903,-2.67
1903,-2.23
1903,-1.72
1903,-0.89
1903,0.06
1903,0.73
1903,1.07
1903,0.83
1903,0.16
1903,-0.83
1903,-1.88
1903,-2.67
1904,-3.06
1904,-2.75
1904,-1.99
1904,-0.98
1904,-0.05
1904,0.67
1904,0.91
1904,0.8
1904,0.1
1904,-0.75
1904,-1.64
1904,-2.49
1905,-2.78
1905,-2.75
1905,-1.7
1905,-0.81
1905,0.17
1905,0.87
1905,1.15
1905,1.08
1905,0.46
1905,-0.62
1905,-1.54
1905,-2.28
1906,-2.7
1906,-2.45
1906,-1.66
1906,-0.52
1906,0.21
1906,0.96
1906,1.19
1906,1.09
1906,0.37
1906,-0.56
1906,-1.84
1906,-2.3
1907,-2.85
1907,-2.66
1907,-1.74
1907,-0.83
1907,-0.0
1907,0.74
1907,1.06
1907,0.95
1907,0.31
1907,-0.59
1907,-1.93
1907,-2.62
1908,-2.87
1908,-2.49
1908,-2.04
1908,-0.92
1908,0.09
1908,0.77
1908,1.06
1908,0.83
1908,0.3
1908,-0.8
1908,-1.98
1908,-2.65
1909,-3.16
1909,-2.63
1909,-2.03
1909,-1.07
1909,-0.08
1909,0.64
1909,0.97
1909,0.95
1909,0.27
1909,-0.76
1909,-1.78
1909,-2.72
1910,-2.85
1910,-2.58
1910,-1.99
1910,-0.9
1910,0.12
1910,0.76
1910,1.07
1910,0.92
1910,0.27
1910,-0.77
1910,-2.04
1910,-2.83
1911,-3.04
1911,-2.74
1911,-2.09
1911,-1.01
1911,-0.05
1911,0.66
1911,1.0
1911,0.85
1911,0.25
1911,-0.62
1911,-1.67
1911,-2.37
1912,-2.68
1912,-2.31
1912,-1.86
1912,-0.65
1912,0.25
1912,0.92
1912,0.99
1912,0.75
1912,0.08
1912,-0.94
1912,-1.86
1912,-2.59
1913,-2.83
1913,-2.61
1913,-1.91
1913,-0.87
1913,0.02
1913,0.7
1913,1.05
1913,0.95
1913,0.31
1913,-0.68
1913,-1.66
1913,-2.18
1914,-2.39
1914,-2.27
1914,-1.73
1914,-0.77
1914,0.25
1914,0.9
1914,1.18
1914,1.12
1914,0.49
1914,-0.4
1914,-1.62
1914,-2.2
1915,-2.64
1915,-2.2
1915,-1.59
1915,-0.41
1915,0.41
1915,0.93
1915,1.29
1915,1.06
1915,0.45
1915,-0.61
1915,-1.6
1915,-2.36
1916,-2.55
1916,-2.31
1916,-1.77
1916,-0.78
1916,0.11
1916,0.66
1916,1.05
1916,1.01
1916,0.3
1916,-0.7
1916,-1.93
1916,-2.97
1917,-2.99
1917,-2.79
1917,-2.11
1917,-1.02
1917,-0.08
1917,0.72
1917,1.17
1917,1.06
1917,0.43
1917,-0.81
1917,-1.8
1917,-2.83
1918,-2.91
1918,-2.51
1918,-1.73
1918,-0.92
1918,0.04
1918,0.79
1918,1.1
1918,0.97
1918,0.48
1918,-0.43
1918,-1.58
1918,-2.45
1919,-2.63
1919,-2.4
1919,-1.7
1919,-0.6
1919,0.18
1919,0.79
1919,1.13
1919,0.95
1919,0.4
1919,-0.57
1919,-1.88
1919,-2.58
1920,-2.67
1920,-2.44
1920,-1.61
1920,-0.72
1920,0.2
1920,0.8
1920,1.12
1920,1.03
1920,0.44
1920,-0.63
1920,-1.74
1920,-2.62
1921,-2.47
1921,-2.34
1921,-1.71
1921,-0.77
1921,0.17
1921,0.89
1921,1.27
1921,1.02
1921,0.47
1921,-0.39
1921,-1.61
1921,-2.33
1922,-2.76
1922,-2.61
1922,-1.63
1922,-0.7
1922,0.14
1922,0.85
1922,1.15
1922,0.96
1922,0.31
1922,-0.68
1922,-1.6
1922,-2.35
1923,-2.69
1923,-2.55
1923,-1.82
1923,-0.88
1923,0.13
1923,0.87
1923,1.11
1923,0.95
1923,0.35
1923,-0.49
1923,-1.48
1923,-2.18
1924,-2.64
1924,-2.39
1924,-1.57
1924,-0.77
1924,0.28
1924,0.9
1924,1.13
1924,0.93
1924,0.34
1924,-0.71
1924,-1.66
1924,-2.58
1925,-2.8
1925,-2.55
1925,-1.75
1925,-0.73
1925,0.18
1925,0.83
1925,1.15
1925,1.08
1925,0.46
1925,-0.54
1925,-1.41
1925,-2.09
1926,-2.21
1926,-2.13
1926,-1.37
1926,-0.6
1926,0.24
1926,0.9
1926,1.15
1926,1.16
1926,0.52
1926,-0.47
1926,-1.53
1926,-2.45
1927,-2.69
1927,-2.34
1927,-1.87
1927,-0.78
1927,0.21
1927,0.89
1927,1.23
1927,1.05
1927,0.53
1927,-0.37
1927,-1.51
1927,-2.48
1928,-2.45
1928,-2.26
1928,-1.73
1928,-0.75
1928,0.17
1928,0.77
1928,1.23
1928,1.07
1928,0.45
1928,-0.55
1928,-1.56
1928,-2.32
1929,-2.87
1929,-2.74
1929,-1.81
1929,-0.88
1929,0.09
1929,0.73
1929,1.05
1929,0.97
1929,0.4
1929,-0.51
1929,-1.58
1929,-2.7
1930,-2.73
1930,-2.43
1930,-1.59
1930,-0.72
1930,0.23
1930,0.94
1930,1.21
1930,1.14
1930,0.5
1930,-0.48
1930,-1.29
1930,-2.21
1931,-2.53
1931,-2.37
1931,-1.59
1931,-0.7
1931,0.27
1931,1.08
1931,1.38
1931,1.25
1931,0.59
1931,-0.31
1931,-1.52
1931,-2.21
1932,-2.27
1932,-2.33
1932,-1.66
1932,-0.53
1932,0.29
1932,0.87
1932,1.17
1932,1.07
1932,0.56
1932,-0.45
1932,-1.73
1932,-2.42
1933,-2.66
1933,-2.46
1933,-1.77
1933,-0.71
1933,0.18
1933,0.82
1933,1.21
1933,1.06
1933,0.37
1933,-0.6
1933,-1.76
1933,-2.59
1934,-2.63
1934,-2.19
1934,-1.77
1934,-0.77
1934,0.38
1934,1.01
1934,1.32
1934,1.17
1934,0.51
1934,-0.42
1934,-1.43
1934,-2.18
1935,-2.76
1935,-2.02
1935,-1.62
1935,-0.84
1935,0.18
1935,0.89
1935,1.21
1935,1.07
1935,0.45
1935,-0.42
1935,-1.72
1935,-2.32
1936,-2.7
1936,-2.53
1936,-1.69
1936,-0.67
1936,0.31
1936,0.94
1936,1.32
1936,1.16
1936,0.57
1936,-0.39
1936,-1.45
1936,-2.16
1937,-2.49
1937,-2.13
1937,-1.68
1937,-0.63
1937,0.42
1937,1.11
1937,1.39
1937,1.3
1937,0.75
1937,-0.27
1937,-1.38
1937,-2.22
1938,-2.34
1938,-2.12
1938,-1.38
1938,-0.4
1938,0.37
1938,0.99
1938,1.33
1938,1.24
1938,0.67
1938,-0.21
1938,-1.39
1938,-2.27
1939,-2.47
1939,-2.22
1939,-1.66
1939,-0.57
1939,0.43
1939,1.09
1939,1.36
1939,1.23
1939,0.59
1939,-0.4
1939,-1.39
1939,-1.73
1940,-2.43
1940,-2.08
1940,-1.39
1940,-0.3
1940,0.58
1940,1.27
1940,1.54
1940,1.35
1940,0.81
1940,-0.25
1940,-1.3
1940,-1.84
1941,-2.25
1941,-1.86
1941,-1.38
1941,-0.31
1941,0.63
1941,1.29
1941,1.64
1941,1.43
1941,0.68
1941,-0.01
1941,-1.24
1941,-1.94
1942,-2.13
1942,-2.14
1942,-1.43
1942,-0.38
1942,0.58
1942,1.21
1942,1.42
1942,1.25
1942,0.63
1942,-0.34
1942,-1.37
1942,-2.03
1943,-2.43
1943,-1.99
1943,-1.52
1943,-0.36
1943,0.53
1943,1.11
1943,1.51
1943,1.3
1943,0.71
1943,-0.13
1943,-1.27
1943,-1.92
1944,-2.06
1944,-1.92
1944,-1.22
1944,-0.28
1944,0.66
1944,1.31
1944,1.59
1944,1.47
1944,0.94
1944,-0.1
1944,-1.35
1944,-2.11
1945,-2.32
1945,-2.15
1945,-1.42
1945,-0.28
1945,0.53
1945,1.16
1945,1.46
1945,1.55
1945,0.86
1945,-0.17
1945,-1.39
1945,-2.22
1946,-2.27
1946,-2.14
1946,-1.47
1946,-0.41
1946,0.4
1946,0.95
1946,1.3
1946,1.09
1946,0.58
1946,-0.44
1946,-1.52
1946,-2.46
1947,-2.49
1947,-2.24
1947,-1.42
1947,-0.41
1947,0.45
1947,1.14
1947,1.38
1947,1.22
1947,0.54
1947,-0.29
1947,-1.44
1947,-2.28
1948,-2.36
1948,-2.31
1948,-1.72
1948,-0.59
1948,0.46
1948,1.11
1948,1.31
1948,1.17
1948,0.52
1948,-0.41
1948,-1.59
1948,-2.39
1949,-2.36
1949,-2.3
1949,-1.5
1949,-0.58
1949,0.37
1949,0.89
1949,1.29
1949,1.16
1949,0.51
1949,-0.43
1949,-1.56
1949,-2.33
1950,-2.69
1950,-2.43
1950,-1.56
1950,-0.68
1950,0.36
1950,1.11
1950,1.34
1950,1.13
1950,0.55
1950,-0.56
1950,-1.8
1950,-2.37
1951,-2.76
1951,-2.58
1951,-1.68
1951,-0.61
1951,0.46
1951,1.1
1951,1.41
1951,1.35
1951,0.71
1951,-0.28
1951,-1.47
1951,-1.99
1952,-2.31
1952,-2.05
1952,-1.56
1952,-0.44
1952,0.44
1952,1.13
1952,1.46
1952,1.34
1952,0.73
1952,-0.36
1952,-1.59
1952,-2.17
1953,-2.35
1953,-2.01
1953,-1.37
1953,-0.28
1953,0.58
1953,1.28
1953,1.43
1953,1.34
1953,0.7
1953,-0.28
1953,-1.49
1953,-2.1
1954,-2.66
1954,-2.26
1954,-1.63
1954,-0.61
1954,0.27
1954,0.97
1954,1.23
1954,1.12
1954,0.56
1954,-0.38
1954,-1.38
1954,-2.33
1955,-2.29
1955,-2.32
1955,-1.8
1955,-0.69
1955,0.27
1955,1.03
1955,1.31
1955,1.31
1955,0.55
1955,-0.41
1955,-1.71
1955,-2.43
1956,-2.55
1956,-2.4
1956,-1.69
1956,-0.75
1956,0.18
1956,1.01
1956,1.33
1956,1.03
1956,0.47
1956,-0.59
1956,-1.61
1956,-2.21
1957,-2.51
1957,-2.19
1957,-1.53
1957,-0.47
1957,0.56
1957,1.31
1957,1.44
1957,1.44
1957,0.75
1957,-0.35
1957,-1.38
1957,-2.0
1958,-2.03
1958,-1.94
1958,-1.4
1958,-0.46
1958,0.53
1958,1.07
1958,1.47
1958,1.24
1958,0.63
1958,-0.32
1958,-1.44
1958,-2.14
1959,-2.34
1959,-2.09
1959,-1.3
1959,-0.31
1959,0.51
1959,1.19
1959,1.45
1959,1.28
1959,0.6
1959,-0.43
1959,-1.54
1959,-2.15
1960,-2.42
1960,-2.03
1960,-1.83
1960,-0.62
1960,0.39
1960,1.12
1960,1.38
1960,1.31
1960,0.73
1960,-0.3
1960,-1.57
1960,-1.96
1961,-2.35
1961,-1.97
1961,-1.39
1961,-0.34
1961,0.59
1961,1.28
1961,1.43
1961,1.3
1961,0.74
1961,-0.36
1961,-1.43
1961,-2.31
1962,-2.37
1962,-2.01
1962,-1.38
1962,-0.42
1962,0.41
1962,1.19
1962,1.44
1962,1.28
1962,0.66
1962,-0.35
1962,-1.4
1962,-2.18
1963,-2.45
1963,-1.98
1963,-1.62
1963,-0.54
1963,0.41
1963,1.21
1963,1.48
1963,1.51
1963,0.83
1963,-0.22
1963,-1.31
1963,-2.18
1964,-2.51
1964,-2.26
1964,-1.69
1964,-0.79
1964,0.22
1964,1.12
1964,1.38
1964,1.07
1964,0.37
1964,-0.67
1964,-1.67
1964,-2.45
1965,-2.5
1965,-2.33
1965,-1.61
1965,-0.66
1965,0.35
1965,1.08
1965,1.29
1965,1.25
1965,0.51
1965,-0.41
1965,-1.52
1965,-2.23
1966,-2.61
1966,-2.2
1966,-1.44
1966,-0.6
1966,0.35
1966,1.17
1966,1.5
1966,1.2
1966,0.63
1966,-0.53
1966,-1.47
1966,-2.18
1967,-2.49
1967,-2.37
1967,-1.43
1967,-0.52
1967,0.59
1967,1.08
1967,1.44
1967,1.3
1967,0.6
1967,-0.27
1967,-1.51
1967,-2.2
1968,-2.68
1968,-2.3
1968,-1.28
1968,-0.53
1968,0.33
1968,1.07
1968,1.29
1968,1.21
1968,0.47
1968,-0.27
1968,-1.51
1968,-2.3
1969,-2.53
1969,-2.34
1969,-1.47
1969,-0.3
1969,0.65
1969,1.19
1969,1.38
1969,1.33
1969,0.74
1969,-0.27
1969,-1.34
1969,-1.91
1970,-2.34
1970,-1.94
1970,-1.42
1970,-0.42
1970,0.44
1970,1.14
1970,1.44
1970,1.19
1970,0.78
1970,-0.33
1970,-1.44
1970,-2.27
1971,-2.44
1971,-2.31
1971,-1.66
1971,-0.54
1971,0.42
1971,1.0
1971,1.35
1971,1.28
1971,0.61
1971,-0.4
1971,-1.53
1971,-2.23
1972,-2.64
1972,-2.34
1972,-1.45
1972,-0.47
1972,0.44
1972,1.2
1972,1.43
1972,1.45
1972,0.68
1972,-0.28
1972,-1.44
1972,-1.97
1973,-2.13
1973,-1.84
1973,-1.19
1973,-0.2
1973,0.7
1973,1.35
1973,1.55
1973,1.34
1973,0.75
1973,-0.26
1973,-1.42
1973,-2.22
1974,-2.52
1974,-2.43
1974,-1.53
1974,-0.58
1974,0.43
1974,1.11
1974,1.39
1974,1.39
1974,0.58
1974,-0.42
1974,-1.54
1974,-2.23
1975,-2.32
1975,-2.08
1975,-1.36
1975,-0.43
1975,0.63
1975,1.15
1975,1.41
1975,1.12
1975,0.64
1975,-0.47
1975,-1.63
1975,-2.32
1976,-2.45
1976,-2.22
1976,-1.69
1976,-0.54
1976,0.27
1976,1.04
1976,1.32
1976,1.17
1976,0.59
1976,-0.6
1976,-1.52
1976,-2.04
1977,-2.23
1977,-1.93
1977,-1.24
1977,-0.21
1977,0.8
1977,1.43
1977,1.62
1977,1.47
1977,0.68
1977,-0.33
1977,-1.3
1977,-2.12
1978,-2.36
1978,-2.06
1978,-1.29
1978,-0.3
1978,0.56
1978,1.14
1978,1.46
1978,1.15
1978,0.72
1978,-0.33
1978,-1.33
1978,-2.08
1979,-2.34
1979,-2.26
1979,-1.29
1979,-0.32
1979,0.5
1979,1.3
1979,1.46
1979,1.45
1979,0.91
1979,-0.1
1979,-1.18
1979,-1.68
1980,-2.13
1980,-1.77
1980,-1.19
1980,-0.17
1980,0.82
1980,1.36
1980,1.64
1980,1.47
1980,0.86
1980,-0.23
1980,-1.17
1980,-1.93
1981,-1.89
1981,-1.74
1981,-1.0
1981,-0.15
1981,0.71
1981,1.45
1981,1.74
1981,1.64
1981,0.81
1981,-0.24
1981,-1.23
1981,-1.74
1982,-2.37
1982,-2.01
1982,-1.45
1982,-0.32
1982,0.65
1982,1.21
1982,1.56
1982,1.32
1982,0.8
1982,-0.23
1982,-1.28
1982,-1.72
1983,-1.89
1983,-1.73
1983,-1.07
1983,-0.2
1983,0.81
1983,1.39
1983,1.6
1983,1.65
1983,1.03
1983,-0.19
1983,-1.16
1983,-1.99
1984,-2.11
1984,-2.02
1984,-1.22
1984,-0.41
1984,0.8
1984,1.18
1984,1.61
1984,1.48
1984,0.87
1984,-0.23
1984,-1.4
1984,-2.19
1985,-2.2
1985,-2.2
1985,-1.31
1985,-0.35
1985,0.61
1985,1.31
1985,1.46
1985,1.46
1985,0.79
1985,-0.24
1985,-1.41
1985,-2.01
1986,-2.16
1986,-1.79
1986,-1.18
1986,-0.25
1986,0.68
1986,1.28
1986,1.53
1986,1.45
1986,0.69
1986,-0.21
1986,-1.36
1986,-2.02
1987,-2.1
1987,-1.73
1987,-1.3
1987,-0.23
1987,0.72
1987,1.51
1987,1.82
1987,1.54
1987,1.01
1987,-0.03
1987,-1.17
1987,-1.69
1988,-1.86
1988,-1.72
1988,-0.97
1988,-0.05
1988,0.91
1988,1.56
1988,1.75
1988,1.68
1988,1.03
1988,0.02
1988,-1.34
1988,-1.86
1989,-2.3
1989,-1.86
1989,-1.12
1989,-0.18
1989,0.64
1989,1.31
1989,1.76
1989,1.62
1989,1.0
1989,-0.07
1989,-1.26
1989,-1.78
1990,-2.01
1990,-1.72
1990,-0.68
1990,0.09
1990,0.92
1990,1.53
1990,1.88
1990,1.63
1990,0.89
1990,0.08
1990,-1.0
1990,-1.75
1991,-2.0
1991,-1.66
1991,-1.13
1991,0.04
1991,0.81
1991,1.69
1991,1.89
1991,1.68
1991,1.1
1991,-0.07
1991,-1.17
1991,-1.84
1992,-1.95
1992,-1.76
1992,-1.0
1992,-0.2
1992,0.78
1992,1.41
1992,1.5
1992,1.37
1992,0.65
1992,-0.29
1992,-1.43
1992,-1.94
1993,-2.08
1993,-1.79
1993,-1.12
1993,-0.2
1993,0.75
1993,1.39
1993,1.67
1993,1.4
1993,0.77
1993,-0.12
1993,-1.43
1993,-1.97
1994,-2.16
1994,-2.14
1994,-1.19
1994,-0.06
1994,0.75
1994,1.59
1994,1.72
1994,1.5
1994,0.97
1994,0.06
1994,-1.02
1994,-1.77
1995,-1.9
1995,-1.37
1995,-1.01
1995,-0.0
1995,0.74
1995,1.59
1995,1.87
1995,1.74
1995,0.99
1995,0.1
1995,-1.02
1995,-1.89
1996,-2.18
1996,-1.7
1996,-1.16
1996,-0.14
1996,0.74
1996,1.41
1996,1.78
1996,1.77
1996,0.91
1996,-0.14
1996,-1.05
1996,-1.78
1997,-2.09
1997,-1.75
1997,-0.96
1997,-0.13
1997,0.81
1997,1.7
1997,1.76
1997,1.7
1997,1.18
1997,0.25
1997,-0.82
1997,-1.56
1998,-1.84
1998,-1.28
1998,-0.85
1998,0.16
1998,1.15
1998,1.93
1998,2.08
1998,1.94
1998,1.08
1998,0.06
1998,-1.03
1998,-1.61
1999,-1.94
1999,-1.52
1999,-1.16
1999,-0.15
1999,0.73
1999,1.52
1999,1.8
1999,1.6
1999,1.05
1999,-0.02
1999,-1.09
1999,-1.75
2000,-2.17
2000,-1.6
2000,-0.93
2000,0.09
2000,0.83
2000,1.56
2000,1.81
2000,1.71
2000,1.05
2000,-0.09
2000,-1.16
2000,-1.87
2001,-1.97
2001,-1.73
2001,-0.93
2001,0.03
2001,1.05
2001,1.68
2001,2.01
2001,1.78
2001,1.17
2001,0.14
2001,-0.74
2001,-1.6
2002,-1.65
2002,-1.38
2002,-0.6
2002,0.11
2002,1.11
2002,1.69
2002,2.03
2002,1.82
2002,1.3
2002,0.18
2002,-0.87
2002,-1.71
2003,-1.68
2003,-1.58
2003,-0.88
2003,0.08
2003,1.08
2003,1.64
2003,2.0
2003,1.93
2003,1.28
2003,0.36
2003,-0.93
2003,-1.41
2004,-1.84
2004,-1.44
2004,-0.85
2004,0.14
2004,0.84
2004,1.6
2004,1.68
2004,1.74
2004,1.16
2004,0.25
2004,-0.73
2004,-1.65
2005,-1.68
2005,-1.56
2005,-0.74
2005,0.2
2005,1.1
2005,1.8
2005,2.03
2005,1.89
2005,1.38
2005,0.4
2005,-0.72
2005,-1.48
2006,-1.86
2006,-1.43
2006,-0.85
2006,-0.01
2006,0.95
2006,1.82
2006,1.96
2006,1.99
2006,1.32
2006,0.33
2006,-0.72
2006,-1.36
2007,-1.4
2007,-1.46
2007,-0.77
2007,0.29
2007,1.15
2007,1.77
2007,2.02
2007,1.89
2007,1.26
2007,0.22
2007,-0.87
2007,-1.65
2008,-2.12
2008,-1.78
2008,-0.73
2008,0.07
2008,0.97
2008,1.65
2008,2.02
2008,1.75
2008,1.27
2008,0.31
2008,-0.77
2008,-1.61
2009,-1.77
2009,-1.64
2009,-0.95
2009,0.14
2009,1.12
2009,1.8
2009,2.16
2009,1.98
2009,1.37
2009,0.3
2009,-0.67
2009,-1.48
2010,-1.67
2010,-1.32
2010,-0.56
2010,0.38
2010,1.23
2010,1.84
2010,2.05
2010,1.96
2010,1.29
2010,0.36
2010,-0.65
2010,-1.7
2011,-1.9
2011,-1.68
2011,-0.83
2011,0.17
2011,1.0
2011,1.78
2011,2.12
2011,2.04
2011,1.22
2011,0.3
2011,-0.87
2011,-1.55
2012,-1.95
2012,-1.67
2012,-0.91
2012,0.26
2012,1.25
2012,1.8
2012,2.01
2012,1.95
2012,1.38
2012,0.44
2012,-0.68
2012,-1.62
2013,-1.71
2013,-1.54
2013,-0.81
2013,0.06
2013,1.07
2013,1.85
2013,2.02
2013,1.99
2013,1.43
2013,0.34
2013,-0.63
2013,-1.45
2014,-1.65
2014,-1.61
2014,-0.7
2014,0.34
2014,1.33
2014,1.83
2014,2.0
2014,2.12
2014,1.54
2014,0.44
2014,-0.79
2014,-1.37
2015,-1.55
2015,-1.26
2015,-0.52
2015,0.28
2015,1.27
2015,1.97
2015,2.15
2015,2.08
2015,1.5
2015,0.71
2015,-0.4
2015,-0.98
2016,-1.24
2016,-0.79
2016,-0.13
2016,0.62
2016,1.43
2016,1.97
2016,2.26
2016,2.31
2016,1.56
2016,0.51
2016,-0.54
2016,-1.29
2017,-1.4
2017,-1.03
2017,-0.31
2017,0.47
2017,1.38
2017,1.87
2017,2.23
2017,2.16
2017,1.41
2017,0.53
2017,-0.58
2017,-1.22
2018,-1.6
2018,-1.31
2018,-0.6
2018,0.41
2018,1.29
2018,1.92
2018,2.25
2018,2.07
2018,1.46
2018,0.65
2018,-0.63
2018,-1.23
2019,-1.49
2019,-1.21
2019,-0.31
2019,0.54
2019,1.33
2019,2.06
2019,2.36
2019,2.24
2019,1.59
2019,0.63
2019,-0.48
2019,-1.04
2020,-1.24
2020,-0.92
2020,-0.3
2020,0.65
2020,1.47
2020,2.07
2020,2.31
2020,2.15
2020,1.62
2020,0.51
2020,-0.37
2020,-1.36
2021,-1.61
2021,-1.52
2021,-0.59
2021,0.29
2021,1.26
2021,2.0
2021,2.34
2021,2.1
2021,1.58
2021,0.62
2021,-0.54
2021,-1.28
2022,-1.51
2022,-1.27
2022,-0.44
2022,0.36
2022,1.31
2022,2.08
2022,2.36
2022,2.24
2022,1.55
2022,0.61
2022,-0.73
2022,-1.35
2023,-1.54
2023,-1.19
2023,-0.25
2023,0.52
2023,1.41
2023,2.24
2023,2.61
2023,2.48
2023,2.14
2023,0.98
2023,-0.04
2023,-0.8
2024,-1.18
2024,-0.72
2024,-0.09
2024,0.84
2024,1.63
2024,2.4
2024,2.62
2024,2.59
2024,1.89
2024,0.97
2024,-0.17
2024,-0.89
